local_id,dorm_id,global_id,capacity,dsa,suite
301a,1,1,1,FALSE,1
301b,1,2,1,FALSE,1
301c,1,3,1,FALSE,1
301d,1,4,1,FALSE,1
302a,1,5,1,FALSE,2
302b,1,6,1,FALSE,2
302c,1,7,1,FALSE,2
302d,1,8,1,FALSE,2
303a,1,9,1,FALSE,3
303b,1,10,1,FALSE,3
303c,1,11,1,FALSE,3
304a,1,12,1,FALSE,4
304b,1,13,1,FALSE,4
304b,1,14,1,FALSE,4
305a,1,15,1,FALSE,5
305b,1,16,1,FALSE,5
305c,1,17,1,FALSE,5
306a,1,18,1,FALSE,6
306b,1,19,1,FALSE,6
306c,1,20,1,FALSE,6
307a,1,21,1,FALSE,7
307b,1,22,1,FALSE,7
307c,1,23,1,FALSE,7
307d,1,24,1,FALSE,7
308a,1,25,1,FALSE,8
308b,1,26,1,FALSE,8
308c,1,27,1,FALSE,8
308d,1,28,1,FALSE,8
309,1,29,1,FALSE,9
310,1,30,1,FALSE,10
311,1,31,1,FALSE,9
312,1,32,1,FALSE,10
351a,1,33,1,FALSE,11
351b,1,34,1,FALSE,11
351c,1,35,1,FALSE,11
351d,1,36,1,FALSE,11
352a,1,37,1,FALSE,12
352b,1,38,1,FALSE,12
352c,1,39,1,FALSE,12
352d,1,40,1,FALSE,12
353a,1,41,1,FALSE,13
353b,1,42,1,FALSE,13
353c,1,43,1,FALSE,13
354a,1,44,1,FALSE,14
354b,1,45,1,FALSE,14
354c,1,46,1,FALSE,14
355a,1,47,1,FALSE,15
355b,1,48,1,FALSE,15
355c,1,49,1,FALSE,15
356a,1,50,1,FALSE,16
356b,1,51,1,FALSE,16
356c,1,52,1,FALSE,16
357a,1,53,1,FALSE,17
357b,1,54,1,FALSE,17
357c,1,55,1,FALSE,17
357d,1,56,1,FALSE,17
358a,1,57,1,FALSE,18
358b,1,58,1,FALSE,18
358c,1,59,1,FALSE,18
358d,1,60,1,FALSE,18
359,1,61,2,FALSE,19
360,1,62,1,FALSE,20
361,1,63,2,FALSE,19
362,1,64,1,FALSE,20
363,1,65,2,FALSE,21
364,1,66,1,FALSE,22
365,1,67,2,FALSE,21
366,1,68,1,FALSE,22
401,2,69,2,FALSE,23
402,2,70,2,FALSE,24
403,2,71,2,FALSE,23
404,2,72,2,FALSE,24
405,2,73,2,FALSE,25
406,2,74,2,FALSE,26
407,2,75,2,FALSE,25
408,2,76,2,FALSE,26
409,2,77,2,FALSE,27
410,2,78,2,FALSE,28
411,2,79,2,FALSE,27
412,2,80,2,FALSE,28
413,2,81,2,FALSE,29
414,2,82,2,FALSE,30
415,2,83,2,FALSE,29
416,2,84,2,FALSE,30
419,2,85,1,FALSE,31
420,2,86,1,FALSE,32
421,2,87,1,FALSE,33
422,2,88,2,FALSE,34
423,2,89,1,FALSE,31
424,2,90,1,FALSE,32
425,2,91,1,FALSE,33
426,2,92,2,FALSE,34
427,2,93,1,FALSE,35
428,2,94,1,FALSE,35
451,2,95,2,FALSE,36
452,2,96,2,FALSE,37
453,2,97,2,FALSE,36
454,2,98,2,FALSE,37
455,2,99,2,FALSE,38
456,2,100,2,FALSE,39
457,2,101,2,FALSE,38
458,2,102,2,FALSE,39
459,2,103,2,FALSE,40
460,2,104,2,FALSE,41
461,2,105,2,FALSE,40
462,2,106,2,FALSE,41
463,2,107,2,FALSE,42
464,2,108,2,FALSE,43
465,2,109,2,FALSE,42
466,2,110,2,FALSE,43
469,2,111,1,FALSE,44
470,2,112,1,FALSE,45
471,2,113,1,FALSE,46
472,2,114,2,FALSE,47
473,2,115,1,FALSE,44
474,2,116,1,FALSE,45
475,2,117,1,FALSE,46
476,2,118,2,FALSE,47
477,2,119,1,FALSE,48
478,2,120,1,FALSE,48
101,3,121,2,FALSE,49
102,3,122,2,FALSE,50
103,3,123,2,FALSE,49
104,3,124,2,FALSE,50
105,3,125,2,FALSE,51
106,3,126,2,FALSE,52
107,3,127,2,FALSE,51
108,3,128,2,FALSE,52
109,3,129,2,FALSE,53
110,3,130,2,FALSE,54
111,3,131,2,FALSE,53
112,3,132,2,FALSE,54
113,3,133,2,FALSE,55
114,3,134,2,FALSE,56
115,3,135,2,FALSE,55
116,3,136,2,FALSE,56
119,3,137,1,FALSE,57
120,3,138,1,FALSE,58
121,3,139,2,FALSE,59
122,3,140,1,FALSE,60
123,3,141,1,FALSE,57
124,3,142,1,FALSE,58
125,3,143,2,FALSE,59
126,3,144,1,FALSE,60
127,3,145,1,FALSE,61
128,3,146,1,FALSE,62
151,3,147,2,FALSE,63
152,3,148,2,FALSE,64
153,3,149,2,FALSE,63
154,3,150,2,FALSE,64
155,3,151,2,FALSE,65
156,3,152,2,FALSE,66
157,3,153,2,FALSE,65
158,3,154,2,FALSE,66
159,3,155,2,FALSE,67
160,3,156,2,FALSE,68
161,3,157,2,FALSE,67
162,3,158,2,FALSE,68
163,3,159,2,FALSE,69
164,3,160,2,FALSE,70
165,3,161,2,FALSE,69
166,3,162,2,FALSE,70
169,3,163,1,FALSE,71
170,3,164,1,FALSE,72
171,3,165,2,FALSE,73
172,3,166,1,FALSE,74
173,3,167,1,FALSE,71
174,3,168,1,FALSE,72
175,3,169,2,FALSE,73
176,3,170,1,FALSE,74
177,3,171,1,FALSE,75
178,3,172,1,FALSE,75
201,4,173,2,FALSE,76
202,4,174,2,FALSE,77
203,4,175,2,FALSE,76
204,4,176,2,FALSE,77
205,4,177,2,FALSE,78
206,4,178,2,FALSE,79
207,4,179,2,FALSE,78
208,4,180,2,FALSE,79
209,4,181,2,FALSE,80
210,4,182,2,FALSE,81
211,4,183,2,FALSE,80
212,4,184,2,FALSE,81
213,4,185,2,FALSE,82
214,4,186,2,FALSE,83
215,4,187,2,FALSE,82
216,4,188,2,FALSE,83
219,4,189,1,FALSE,84
220,4,190,1,FALSE,85
221,4,191,2,FALSE,86
222,4,192,2,FALSE,87
223,4,193,1,FALSE,84
224,4,194,1,FALSE,85
225,4,195,2,FALSE,86
226,4,196,1,FALSE,87
227,4,197,1,FALSE,88
228,4,198,1,FALSE,88
251,4,199,2,FALSE,89
252,4,200,2,FALSE,90
253,4,201,2,FALSE,89
254,4,202,2,FALSE,90
255,4,203,2,FALSE,91
256,4,204,2,FALSE,92
257,4,205,2,FALSE,91
258,4,206,2,FALSE,92
259,4,207,2,FALSE,93
260,4,208,2,FALSE,94
261,4,209,2,FALSE,93
262,4,210,2,FALSE,94
263,4,211,2,FALSE,95
264,4,212,2,FALSE,96
265,4,213,2,FALSE,95
266,4,214,2,FALSE,96
269,4,215,1,FALSE,97
270,4,216,1,FALSE,98
271,4,217,2,FALSE,99
272,4,218,2,FALSE,100
273,4,219,1,FALSE,97
274,4,220,1,FALSE,98
275,4,221,2,FALSE,99
276,4,222,1,FALSE,100
277,4,223,1,FALSE,101
278,4,224,1,FALSE,101
100,5,225,2,FALSE,102
101,5,226,2,FALSE,103
102,5,227,1,FALSE,102
103,5,228,1,FALSE,103
104,5,229,1,FALSE,102
105,5,230,1,FALSE,103
106,5,231,3,FALSE,102
107,5,232,3,FALSE,103
108,5,233,1,FALSE,102
109,5,234,1,FALSE,103
110,5,235,1,FALSE,102
111,5,236,1,FALSE,103
112,5,237,2,FALSE,-1
113,5,238,2,FALSE,-1
114,5,239,2,FALSE,-1
115,5,240,2,FALSE,-1
116,5,241,1,FALSE,104
117,5,242,1,FALSE,105
118,5,243,1,FALSE,104
119,5,244,1,FALSE,105
120,5,245,3,FALSE,104
121,5,246,3,FALSE,105
122,5,247,1,FALSE,104
123,5,248,1,FALSE,105
124,5,249,1,FALSE,104
125,5,250,1,FALSE,105
126,5,251,2,FALSE,104
127,5,252,2,FALSE,105
200,5,253,2,FALSE,106
201,5,254,2,FALSE,107
202,5,255,1,FALSE,106
203,5,256,1,FALSE,107
204,5,257,1,FALSE,106
205,5,258,1,FALSE,107
206,5,259,3,FALSE,106
207,5,260,3,FALSE,107
208,5,261,1,FALSE,106
209,5,262,1,FALSE,107
210,5,263,1,FALSE,106
211,5,264,1,FALSE,107
212,5,265,2,FALSE,-1
213,5,266,2,FALSE,-1
214,5,267,2,FALSE,-1
215,5,268,2,FALSE,-1
216,5,269,1,FALSE,108
217,5,270,1,FALSE,109
218,5,271,1,FALSE,108
219,5,272,1,FALSE,109
220,5,273,3,FALSE,108
221,5,274,3,FALSE,109
222,5,275,1,FALSE,108
223,5,276,1,FALSE,109
224,5,277,1,FALSE,108
225,5,278,1,FALSE,109
226,5,279,2,FALSE,108
227,5,280,2,FALSE,109
300,5,281,2,FALSE,110
301,5,282,2,FALSE,111
302,5,283,1,FALSE,110
303,5,284,1,FALSE,111
304,5,285,1,FALSE,110
305,5,286,1,FALSE,111
306,5,287,3,FALSE,110
307,5,288,3,FALSE,111
308,5,289,1,FALSE,110
309,5,290,1,FALSE,111
310,5,291,1,FALSE,110
311,5,292,1,FALSE,111
312,5,293,2,FALSE,-1
313,5,294,2,FALSE,-1
